Número da Nota;CPF/CNPJ do fornecedor;Data de Vencimento da parcela;Data da baixa da parcela;Valor pago;Valor juros;Valor multa;Valor Desconto;Código da conta banco;
Número da Nota;CPF/CNPJ do fornecedor;Data de Vencimento da parcela;Data da baixa da parcela;Valor pago;Valor juros;Valor multa;Valor Desconto;Código da conta banco;
Número da Nota;CPF/CNPJ do fornecedor;Data de Vencimento da parcela;Data da baixa da parcela;Valor pago;Valor juros;Valor multa;Valor Desconto;Código da conta banco;
10824;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;1846,71;0;0;0,0;1060
124095;Nã.o E.nco/ntra-do;Não Encontrado;01/08/2024;115,0;0;0;0,0;1060
13298A;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;160,91;0;0;0,0;1060
142868;Nã.o E.nco/ntra-do;Não Encontrado;07/08/2024;3058,73;0;0;0,0;1060
1467001;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;106,5;0;0;0,0;1060
154633;Nã.o E.nco/ntra-do;Não Encontrado;06/08/2024;946,2;0;0;0,0;1060
154634;Nã.o E.nco/ntra-do;Não Encontrado;20/08/2024;946,16;0;0;0,0;1060
157974;Nã.o E.nco/ntra-do;Não Encontrado;30/08/2024;873,8;0;0;0,0;1060
161706;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;622,94;0;0;0,0;1060
164034;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;57,15;0;0;0,0;1060
211458;Nã.o E.nco/ntra-do;Não Encontrado;13/08/2024;1062,26;0;0;0,0;1060
211518;Nã.o E.nco/ntra-do;Não Encontrado;13/08/2024;1236,32;0;0;0,0;1060
212137;Nã.o E.nco/ntra-do;Não Encontrado;14/08/2024;19,1;0;0;0,0;1060
212827;Nã.o E.nco/ntra-do;Não Encontrado;01/08/2024;1081,64;0;0;0,0;1060
212827;Nã.o E.nco/ntra-do;Não Encontrado;08/08/2024;1081,64;0;0;0,0;1060
212827;Nã.o E.nco/ntra-do;Não Encontrado;15/08/2024;1084,66;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;09/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;16/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;23/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;30/08/2024;739,26;0;0;0,0;1060
225992;Nã.o E.nco/ntra-do;Não Encontrado;09/08/2024;2267,59;0;0;0,0;1060
237897;Nã.o E.nco/ntra-do;Não Encontrado;22/08/2024;334,23;0;0;0,0;1060
242480;Nã.o E.nco/ntra-do;Não Encontrado;13/08/2024;1449,11;0;0;0,0;1060
242480;Nã.o E.nco/ntra-do;Não Encontrado;20/08/2024;1449,11;0;0;0,0;1060
242480;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;1449,11;0;0;0,0;1060
2627;Nã.o E.nco/ntra-do;Não Encontrado;05/08/2024;987,78;0;0;0,0;1060
2647;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;1468,15;0;0;0,0;1060
29870;Nã.o E.nco/ntra-do;Não Encontrado;16/08/2024;3600,0;0;0;0,0;1060
328325;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;7937,16;0;0;0,0;1060
34903;Nã.o E.nco/ntra-do;Não Encontrado;29/08/2024;331,41;0;0;0,0;1060
37176405;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;432,66;0;0;0,0;1060
37576004;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;301,95;0;0;0,0;1060
38207801;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;139,8;0;0;0,0;1060
3864;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;409,24;0;0;0,0;1060
43580;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;622,25;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;05/08/2024;1442,48;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;1442,48;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;1442,48;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;1442,48;0;0;0,0;1060
59843;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;1101,6;0;0;0,0;1060
6005;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;301,95;0;0;0,0;1060
6406;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;432,66;0;0;0,0;1060
72;Nã.o E.nco/ntra-do;Não Encontrado;22/08/2024;837,0;0;0;0,0;1060
758071;Nã.o E.nco/ntra-do;Não Encontrado;21/08/2024;156,8;0;0;0,0;1060
7802;Nã.o E.nco/ntra-do;Não Encontrado;16/08/2024;139,8;0;0;0,0;1060
7932;Nã.o E.nco/ntra-do;Não Encontrado;08/08/2024;497,47;0;0;0,0;1060
902;Nã.o E.nco/ntra-do;Não Encontrado;14/08/2024;331,41;0;0;0,0;1060
908;Nã.o E.nco/ntra-do;Não Encontrado;14/08/2024;397,46;0;0;0,0;1060
96809;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;583,8;0;0;0,0;1060
96809;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;583,8;0;0;0,0;1060
10824;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;1846,71;0;0;0,0;1060
124095;Nã.o E.nco/ntra-do;Não Encontrado;01/08/2024;115,0;0;0;0,0;1060
13298A;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;160,91;0;0;0,0;1060
142868;Nã.o E.nco/ntra-do;Não Encontrado;07/08/2024;3058,73;0;0;0,0;1060
1467001;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;106,5;0;0;0,0;1060
154633;Nã.o E.nco/ntra-do;Não Encontrado;06/08/2024;946,2;0;0;0,0;1060
154634;Nã.o E.nco/ntra-do;Não Encontrado;20/08/2024;946,16;0;0;0,0;1060
157974;Nã.o E.nco/ntra-do;Não Encontrado;30/08/2024;873,8;0;0;0,0;1060
161706;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;622,94;0;0;0,0;1060
164034;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;57,15;0;0;0,0;1060
211458;Nã.o E.nco/ntra-do;Não Encontrado;13/08/2024;1062,26;0;0;0,0;1060
211518;Nã.o E.nco/ntra-do;Não Encontrado;13/08/2024;1236,32;0;0;0,0;1060
212137;Nã.o E.nco/ntra-do;Não Encontrado;14/08/2024;19,1;0;0;0,0;1060
212827;Nã.o E.nco/ntra-do;Não Encontrado;01/08/2024;1081,64;0;0;0,0;1060
212827;Nã.o E.nco/ntra-do;Não Encontrado;08/08/2024;1081,64;0;0;0,0;1060
212827;Nã.o E.nco/ntra-do;Não Encontrado;15/08/2024;1084,66;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;09/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;16/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;23/08/2024;737,18;0;0;0,0;1060
220379;Nã.o E.nco/ntra-do;Não Encontrado;30/08/2024;739,26;0;0;0,0;1060
225992;Nã.o E.nco/ntra-do;Não Encontrado;09/08/2024;2267,59;0;0;0,0;1060
237897;Nã.o E.nco/ntra-do;Não Encontrado;22/08/2024;334,23;0;0;0,0;1060
242480;Nã.o E.nco/ntra-do;Não Encontrado;13/08/2024;1449,11;0;0;0,0;1060
242480;Nã.o E.nco/ntra-do;Não Encontrado;20/08/2024;1449,11;0;0;0,0;1060
242480;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;1449,11;0;0;0,0;1060
2627;Nã.o E.nco/ntra-do;Não Encontrado;05/08/2024;987,78;0;0;0,0;1060
2647;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;1468,15;0;0;0,0;1060
29870;Nã.o E.nco/ntra-do;Não Encontrado;16/08/2024;3600,0;0;0;0,0;1060
328325;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;7937,16;0;0;0,0;1060
34903;Nã.o E.nco/ntra-do;Não Encontrado;29/08/2024;331,41;0;0;0,0;1060
37176405;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;432,66;0;0;0,0;1060
37576004;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;301,95;0;0;0,0;1060
38207801;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;139,8;0;0;0,0;1060
3864;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;409,24;0;0;0,0;1060
43580;Nã.o E.nco/ntra-do;Não Encontrado;02/08/2024;622,25;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;05/08/2024;1442,48;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;1442,48;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;1442,48;0;0;0,0;1060
5322244;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;1442,48;0;0;0,0;1060
59843;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;1101,6;0;0;0,0;1060
6005;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;301,95;0;0;0,0;1060
6406;Nã.o E.nco/ntra-do;Não Encontrado;27/08/2024;432,66;0;0;0,0;1060
72;Nã.o E.nco/ntra-do;Não Encontrado;22/08/2024;837,0;0;0;0,0;1060
758071;Nã.o E.nco/ntra-do;Não Encontrado;21/08/2024;156,8;0;0;0,0;1060
7802;Nã.o E.nco/ntra-do;Não Encontrado;16/08/2024;139,8;0;0;0,0;1060
7932;Nã.o E.nco/ntra-do;Não Encontrado;08/08/2024;497,47;0;0;0,0;1060
902;Nã.o E.nco/ntra-do;Não Encontrado;14/08/2024;331,41;0;0;0,0;1060
908;Nã.o E.nco/ntra-do;Não Encontrado;14/08/2024;397,46;0;0;0,0;1060
96809;Nã.o E.nco/ntra-do;Não Encontrado;12/08/2024;583,8;0;0;0,0;1060
96809;Nã.o E.nco/ntra-do;Não Encontrado;19/08/2024;583,8;0;0;0,0;1060
