1;24982859000101;FACILITA SISTEMAS DE TECNOLOGIA LTDA
18;07685353000111;ASSOCIACAO CULTURAL DE AMIGOS DA CORPORACAO MUSICAL PROGRESSO LOUVEIRENSE
19;32992242000103;ASSOCIACAO VILAREJO DO BOSQUE
22;07591154000144;CALTEC CARTUCHOS E TONNERS LTDA
24;71605935000140;CELSO TOFOLLI VEICULOS
26;71753677000149;CONDOMINIO EDIFICIO PETUNIA
27;08293057000138;CRISTIANE FABIANO VEIGA - SITIO SAO JUDAS TADEU
28;08295004000156;CRISTIANE FABIANO VEIGA E RODRIGO FABIANO
34;21423874000121;EVERTREND SOFTWARE LTDA.
38;09157480000173;A. FERREIRA DE ALMEIDA
41;15016440000104;A. M. VICENTIN & VICENTIN LTDA
44;14855392000185;A.K.R. COMERCIO DE SORVETES E MILK SHAKES LTDA
47;20233145000140;A3 TRANSPORTES RODOVIARIOS LTDA
48;04980131000133;ABNER PAULOSSI
52;68002294000124;ABRE ALAS EMPREENDIMENTOS JORNALISTICOS LTDA
53;11901324000117;ACADEMIA ALIANCA DE ARTES MARCIAIS E MUSCULACAO LTDA
68;09091456000189;B.A.S. CONSTRUCAO CIVIL LTDA
80;31632774000169;C.A.E.E. ADMINISTRACAO DE BENS E PARTICIPACOES LTDA
91;50976695000110;AGRO FABRIL MAQUINAS INDUSTRIA E COMERCIO LTDA
98;09506104000147;DENTAL VALINHOS REPRESENTACOES LTDA
109;29886718000109;ALGR GERENCIAMENTO E ADMINISTRACAO LTDA
111;29957669000158;ALISUL ALIMENTOS DO SUL LTDA
116;03135585000145;BROCCHI SERVICOS ADMINISTRATIVOS LTDA
120;58181538000120;AMAL - EMPREENDIMENTOS E MINERADORA ALVORADA LTDA
121;10745407000100;FERNANDO MARCELO BARBIZAN
124;33834552000154;FINLAND PHARMA DO BRASIL EIRELI
125;00668328000180;FIRE FIGHTING BOMBEIROS INDUSTRIAIS EIRELI
131;13761210000144;FRANCISCO MOESIO MARTINS RIBEIRO
134;20396484000147;FREDERIK HENDRIK ANTONIUS GEUER LTDA
137;12822076000181;G30 PARTICIPACOES S.A.
139;27355290000142;GAIA DESENVOLVIMENTO E PARTICIPACOES LTDA
146;13459226000105;GHM EMPREENDIMENTOS IMOBILIARIOS LTDA.
151;35782307000176;GMZ LOGISTICA LTDA
