22;07591154000144;CALTEC CARTUCHOS E TONNERS LTDA
24;71605935000140;CELSO TOFOLLI VEICULOS
34;21423874000121;EVERTREND SOFTWARE LTDA.
68;09091456000189;B.A.S. CONSTRUCAO CIVIL LTDA
80;31632774000169;C.A.E.E. ADMINISTRACAO DE BENS E PARTICIPACOES LTD
98;09506104000147;DENTAL VALINHOS REPRESENTACOES LTDA
109;29886718000109;ALGR GERENCIAMENTO E ADMINISTRACAO LTDA
116;03135585000145;BROCCHI SERVICOS ADMINISTRATIVOS LTDA
131;13761210000144;FRANCISCO MOESIO MARTINS RIBEIRO
134;20396484000147;FREDERIK HENDRIK ANTONIUS GEUER LTDA
152;32837093000108;GONCALVES & GONCALVES TRANSPORTES LTDA
166;22158613000194;JABALI & COUTINHO S/S LTDA
171;66157991000129;JOLICOLOR COMERCIO DE ETIQUETAS ADESIVAS LTDA
172;14070085000199;JOLICOLOR SIGNS COMERCIAL LTDA
179;28172397000118;JUVINI COMERCIO DE VEICULOS LTDA
181;39675873000130;KAGEBRAS COMERCIO IMPORTACAO E REPRESENTACAO LTDA
191;04568171000172;LEANDRO LIMA PRADO
192;36609290000112;LIVEH PHARMA SUPLEMENTOS LTDA
194;20404567000130;LM SILVEIRA EMPREENDIMENTOS IMOBILIARIOS LTDA
234;08448834000176;MEDICAL CENTER OFFICE ROOM S/S LTDA
240;24430690000187;MG PARTICIPACOES E INVESTIMENTOS LTDA
280;13312262000133;QUIOSQUE BAR LTDA
281;18677966000123;R. A. MOREIRA ENGENHARIA S/S LIMITADA
288;08636736000162;A. GIGOLOTTI LIMITADA
292;12121686000158;REAL VEREDA TRANSPORTES LTDA 
324;15012182000198;STRUDEL DO PORTO LTDA
353;34163459000128;VENDESK PLATAFORMA DIGITAL DE VENDAS LTDA
360;31774138000171;WR SECURITIZADORA S.A.
374;21436641000163;BASTOS & CROCCE SERVICOS ADMINISTRATIVOS LTDA
386;01036242000106;BRASGRAPHICS SERVICOS ADMINISTRATIVOS LTDA
421;07630365000149;CAST COMERCIO DE BRINDES LTDA
500;36663080000102;CV2 PARTICIPACOES LTDA
538;02718395000198;E P SERVICOS ADMINISTRATIVOS LTDA
542;01169018000184;E. R. RIBEIRO LTDA
565;18653129000164;ELETRONICA SANTA RITA LTDA
579;05280311000175;ENGDATA TECNOLOGIA E AUTOMACAO LTDA
598;28812834000110;F. FERREIRA SERVICOS ADMINISTRATIVOS LTDA
642;24254901000178;GALLO DE SA DIREITOS AUTORAIS LTDA
645;29521110000180;GEMINI PARTICIPACOES LTDA
667;22569333000179;GS ANHOLON REPRESENTACOES LTDA
